Date,Time,Location,Chairperson,Vice Chair,Commissioners Present,Commissioners Absent,Meeting Topic,Approval Status,Vote
2017-07-20,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Barbara J. Jordan; Jean Monestime; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Esteban L. Bovo, Jr.","Audrey M. Edmonson; Sally A. Heyman; Jose ""Pepe"" Diaz","THE APPLICANTS SEEK APPROVAL TO MODIFY A PREVIOUSLY APPROVED CHARTER SCHOOL IN ORDER TO INCREASE THE NUMBER OF STUDENTS FROM 1,800 TO 2,100 STUDENTS WITH NEW ARRIVAL AND DISMISSAL TIMES, NEW BUILDINGS AND ADDITIONAL PARKING SPACES ON THE SUBJECT SITE  --",Approved,9
2017-10-19,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Barbara J. Jordan; Audrey M. Edmonson; Sally A. Heyman; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Esteban L. Bovo, Jr.","Jean Monestime; Bruno A. Barreiro; Jose ""Pepe"" Diaz","THE APPLICANTS SEEK TO MODIFY A CONDITION OF A PREVIOUSLY APPROVED RESOLUTION ALONG WITH A PARAGRAPH OF THE ACCOMPANYING DECLARATION OF RESTRICTIONS IN ORDER TO SUBMIT REVISED PLANS, WHICH SHOW THE LOCATION OF A PROPOSED GARAGE BUILDING ADDITION, AND TO SHOW THE RELOCATION OF THE TEMPORARY HELIPAD WITHIN THE PROPERTY  --",Approved,9
2017-11-09,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,None,"Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Bruno A. Barreiro; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.","THIS APPLICATION IS TO MODIFY THE LAND USE REGULATING PLAN OF THE NCUAD FOR THE SUBJECT PROPERTY FROM MM, MIXED-USE MAIN STREET AND MC, MIXED-USE CORRIDOR TO MCS, MIXED-USE CORRIDOR SPECIAL.  --",Deferred,Unknown
2017-12-07,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.",Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Bruno A. Barreiro; Rebeca Sosa,"THE APPLICANT IS SEEKING TO PERMIT THE PREVIOUSLY APPROVED PRIVATE SCHOOL WITH ACCESSORY USES AND STRUCTURES, TO WIT: THE TENNIS PAVILION AND TENNIS COURTS SETBACK CLOSER THAN PERMITTED TO PROPERTY LINES.   --",Approved,7
2018-01-25,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,None,"Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Bruno A. Barreiro; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.","THE APPLICANTS SEEK TO MODIFY A PREVIOUSLY APPROVED DEVELOPMENT ORDER (DO) FOR THE DEVELOPMENT OF REGIONAL IMPACT (DRI) TO REDUCE THE ACREAGE AND TO ALLOW FOR A SIMULTANEOUS DECREASE AND ADDITION OF NEW USES FOR THE DRI DEVELOPMENT PROGRAM, AND TO EXTEND THE BUILD-OUT DATE OF THE PROJECT. PURSUANT TO SECTION 380.06(19)(E)5, FLORIDA STATUTES, SAID CHANGES CONSTITUTE A SUBSTANTIAL DEVIATION FROM THE DO, WHICH MAY BE OVERCOME BY CLEAR AND CONVINCING EVIDENCE TO THE CONTRARY. IN ADDITION, THE APPLICANTS ALSO SEEK TO REZONE A 62-ACRE PARCEL WITHIN THE DRI PROPERTY FROM IU-2 TO BU-2.  --",Deferred,Unknown
2018-02-22,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Sen. Javier D. Souto; Joe A. Martinez,"Dennis C. Moss; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.","THE APPLICANTS SEEK TO MODIFY A PREVIOUSLY APPROVED DEVELOPMENT ORDER (DO) FOR THE DEVELOPMENT OF REGIONAL IMPACT (DRI) TO ALLOW FOR A SIMULTANEOUS DECREASE AND ADDITION OF NEW USES FOR THE DRI DEVELOPMENT PROGRAM, AND TO EXTEND THE BUILD-OUT DATE OF THE PROJECT. IN ADDITION, THE APPLICANTS ALSO SEEK TO REZONE A 62-ACRE PARCEL WITHIN THE DRI PROPERTY FROM IU-2 TO BU-2.  --",Approved,8
2018-04-26,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Esteban L. Bovo, Jr.","Sally A. Heyman; District 5-Vacant; Jose ""Pepe"" Diaz","THE APPLICANTS SEEK TO MODIFY A PREVIOUSLY APPROVED DEVELOPMENT ORDER (DO) FOR THE DEVELOPMENT OF REGIONAL IMPACT (DRI) TO ALLOW FOR A SIMULTANEOUS DECREASE AND ADDITION OF NEW USES FOR THE DRI DEVELOPMENT PROGRAM, AND TO EXTEND THE BUILD-OUT DATE OF THE PROJECT. IN ADDITION, THE APPLICANTS ALSO SEEK TO REZONE A 62-ACRE PARCEL WITHIN THE DRI PROPERTY FROM IU-2 TO BU-2.  --",Approved,9
2018-05-03,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.",Barbara J. Jordan; District 5-Vacant; Dennis C. Moss; Sen. Javier D. Souto,"THE SUBJECT PROPERTY CONSISTS OF TWO PARCELS -  PARCEL A AND PARCEL B. THE APPLICANT SEEKS TO OBTAIN A DISTRICT BOUNDARY CHANGE FROM RU-3B TO NCUAD ON PARCEL B, AMEND THE LAND USE, DENSITY, HEIGHT, SUB-DISTRICT AND STREET TYPES REGULATING PLANS IN THE NCUAD FOR PARCEL B AND REDESIGNATE THE LAND USE REGULATING PLAN FOR PARCEL A LOCATED IN THE NORTH CENTRAL URBAN AREA DISTRICT (NCUAD).  --",Approved,8
2018-05-31,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto,"District 5-Vacant; Joe A. Martinez; Jose ""Pepe"" Diaz","THE APPLICANTS SEEK TO MODIFY A PREVIOUSLY APPROVED DEVELOPMENT ORDER (DO) FOR THE DEVELOPMENT OF REGIONAL IMPACT (DRI) TO ALLOW FOR A SIMULTANEOUS DECREASE AND ADDITION OF NEW USES FOR THE DRI DEVELOPMENT PROGRAM, AND TO EXTEND THE BUILD-OUT DATE OF THE PROJECT. IN ADDITION, THE APPLICANTS ALSO SEEK TO REZONE A 62-ACRE PARCEL WITHIN THE DRI PROPERTY FROM IU-2 TO BU-2.  --",Approved,8
2018-06-21,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Jean Monestime; Sally A. Heyman; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Esteban L. Bovo, Jr.","Barbara J. Jordan; Audrey M. Edmonson; District 5-Vacant; Jose ""Pepe"" Diaz","THIS APPLICATION IS TO AMEND THE LAND USE REGULATING PLAN OF THE NCUAD FOR THE SUBJECT PROPERTY FROM MC, MIXED-USE CORRIDOR TO MCS, MIXED-USE CORRIDOR SPECIAL.  --",Approved,9
2018-07-19,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Barbara J. Jordan; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.",Jean Monestime,"THE APPLICANTS SEEK TO MODIFY A PREVIOUSLY APPROVED DEVELOPMENT ORDER (DO) FOR THE DEVELOPMENT OF REGIONAL IMPACT (DRI) TO ALLOW FOR A SIMULTANEOUS DECREASE AND ADDITION OF NEW USES FOR THE DRI DEVELOPMENT PROGRAM, AND TO EXTEND THE BUILD-OUT DATE OF THE PROJECT. IN ADDITION, THE APPLICANTS ALSO SEEK TO REZONE A 62-ACRE PARCEL WITHIN THE DRI PROPERTY FROM IU-2 TO BU-2.  --",Approved,10
2018-09-27,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.",None,"THE APPLICANT IS SEEKING A DISTRICT BOUNDARY CHANGE OR IN THE ALTERNATIVE SETBACK VARIANCES TO PERMIT A PRIVATE SCHOOL ON THE SUBJECT PROPERTY FOR 850 STUDENTS IN GRADES K-8. ADDITIONALLY, THE APPLICANT IS REQUESTING TO PERMIT DRIVEWAYS AND PARKING WITHIN 25' OF THE RIGHT-OF-WAY, AND TO PERMIT OUTDOOR RECREATION SPACE LESS THAN PERMITTED BY CODE.  --",Approved,12
2018-10-03,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.; Barbara J. Jordan",None,"-  THE APPLICANT IS SEEKING APPROVAL TO PERMIT A DISTRICT BOUNDARY CHANGE FROM AU, AGRICULTURE DISTRICT TO EU-M, SINGLE-FAMILY MODIFIED ESTATE DISTRICT. IN ADDITION THE APPLICANTS ARE ALSO SEEKING APPROVAL TO PERMIT AN EXISTING SINGLE-FAMILY RESIDENCE SETBACK LESS THAN REQUIRED FROM THE PROPERTY LINE AND TO ALSO WAIVE THE SUBDIVISION REGULATIONS REQUIRING SIDEWALKS AND STREET LIGHTS. --",Approved,12
2018-10-25,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.",Daniella Levine Cava,"- THIS APPLICATION WAS BIFURCATED TO ALLOW THE APPLICATION OF AN ADDITIONAL NON-USE VARIANCE REQUEST TO ALLOW A PROPOSED HIGH SCHOOL COMPONENT FOR THE PREVIOUSLY APPROVED CHARTER SCHOOL SPACED LESS THAN REQUIRED FROM THE URBAN DEVELOPMENT BOUNDARY (UDB). WITH THE BIFURCATED REQUEST, THE APPLICANTS ALSO SEEK TO MODIFY A CONDITION OF THE PRIOR RESOLUTION TO ALLOW THE HIGH SCHOOL USE.  --",Approved,12
2018-11-15,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Xavier L. Suarez; Daniella Levine Cava; Sen. Javier D. Souto; Jose ""Pepe"" Diaz",None,THE APPLICANT IS REQUESTING NON-USE VARIANCES OF ZONING REGULATIONS AND TO DELETE PAST AGREEMENTS IN ORDER TO REDEVELOP THE PROPERTY WITH A MIXED-USE BUILDING IN THE DOWNTOWN KENDALL URBAN CENTER DISTRICT (DKUCD).  --,Approved,12
2018-12-06,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Barbara J. Jordan; Audrey M. Edmonson; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.",Sally A. Heyman,"THE APPLICANT IS SEEKING A DISTRICT BOUNDARY CHANGE OR IN THE ALTERNATIVE SETBACK VARIANCES TO PERMIT A PRIVATE SCHOOL ON THE SUBJECT PROPERTY FOR 850 STUDENTS IN GRADES K-8. ADDITIONALLY, THE APPLICANT IS REQUESTING TO PERMIT DRIVEWAYS AND PARKING WITHIN 25' OF THE RIGHT-OF-WAY, AND TO PERMIT OUTDOOR RECREATION SPACE LESS THAN PERMITTED BY CODE.  --",Approved,11
2019-01-24,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,"Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Esteban L. Bovo, Jr.","Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz","- THIS APPLICATION SEEKS TO REZONE APPROXIMATELY 59 ACRES OF LAND RUNNING ALONG A FORMER RAIL CORRIDOR, FROM GU, EU-M, EU-1, RU-1, RU-2, IU-1, AND IU-2 TO CORRIDOR DISTRICT (CD) AND TO ADOPT THE LAND USE, BUILDING HEIGHTS, DESIGNATED OPEN SPACE AND BIKE ROUTE REGULATING PLANS. --",Approved,9
2019-02-21,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,"Barbara J. Jordan; Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Esteban L. Bovo, Jr.","Jose ""Pepe"" Diaz",- THE APPLICANT IS REQUESTING MODIFICATION OF THE LAND USE REGULATING PLAN OF THE OJUS URBAN AREA DISTRICT (OUAD). --,Approved,10
2019-03-21,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,Rebeca Sosa; Xavier L. Suarez,Eileen Higgins; Daniella Levine Cava; Dennis C. Moss,"- THE APPLICANT IS SEEKING A DISTRICT BOUNDARY CHANGE FROM BU-1 TO BU-1A, A SPECIAL EXCEPTION TO PERMIT A MULTI-FAMILY DEVELOPMENT AND A MODIFICATION OF A DECLARATION OF RESTRICTIONS IN ORDER TO SUBMIT REVISED PLANS SHOWING A MIXED USE DEVELOPMENT IN LIEU OF THE PREVIOUSLY APPROVED RETAIL AND OFFICE USES ON THE SUBJECT SITE. IN ADDITION, THE APPLICANT ALSO SEEKS ANCILIARY NON-USE VARIANCES OF THE FLOOR AREA RATIO (F.A.R.), HEIGHT AND SETBACK REQUIREMENTS OF THE BU-1A DISTRICT. --",Deferred,Unknown
2019-04-11,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Joe A. Martinez; Esteban L. Bovo, Jr.",None,"- THE APPLICANT IS SEEKING A DISTRICT BOUNDARY CHANGE FROM BU-1 TO BU-1A, A SPECIAL EXCEPTION TO PERMIT A MULTI-FAMILY DEVELOPMENT AND A MODIFICATION OF A DECLARATION OF RESTRICTIONS IN ORDER TO SUBMIT REVISED PLANS SHOWING A MIXED USE DEVELOPMENT IN LIEU OF THE PREVIOUSLY APPROVED RETAIL AND OFFICE USES ON THE SUBJECT SITE. IN ADDITION, THE APPLICANT ALSO SEEKS ANCILIARY NON-USE VARIANCES OF THE FLOOR AREA RATIO (F.A.R.), HEIGHT AND SETBACK REQUIREMENTS OF THE BU-1A DISTRICT. --",Approved,8
2019-05-09,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,"Barbara J. Jordan; Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Sen. Javier D. Souto; Jose ""Pepe"" Diaz",Jean Monestime; Daniella Levine Cava; Dennis C. Moss,"- THE APPLICANT IS SEEKING TO MODIFY PREVIOUSLY APPROVED RESOLUTIONS AND DECLARATION OF RESTRICTIONS IN ORDER TO SUBMIT REVISED PLANS SHOWING THE PROPOSED ADDITION OF A CHAPEL ON THE SUBJECT PROPERTY, TO SUBMIT A LIGHTING PLAN, AND TO ALLOW THE PROPOSED OUTDOOR LIGHTING FOR THE EXISTING SPORTS AREAS ON THE SUBJECT PROPERTY. ADDITIONALLY, THE APPLICANT SEEKS APPROVAL TO PERMIT A RELIGIOUS FACILITY SETBACK LESS THAN REQUIRED FROM THE PROPERTY LINES, AS WELL AS PERMIT THE BUILDING TO HAVE MORE HEIGHT THAN PERMITTED BY CODE.  --",Approved,9
2019-05-23,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,Barbara J. Jordan; Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Joe A. Martinez,None,"- 	THE APPLICANT IS SEEKING TO REZONE THE SUBJECT PROPERTY TO LEISURE CITY COMMUNITY URBAN CENTER DISTRICT (LCUCD). WITH THIS REQUEST, THE APPLICANT ALSO SEEKS TO AMEND THE LCUCD LAND USE REGULATING PLAN TO DESIGNATE THE PROPERTY AS MIXED USE CORRIDOR (MC) DISTRICT; TO AMEND THE LCUCD SUB-DISTRICT REGULATING PLAN TO DESIGNATE THE SUBJECT PROPERTY AS CENTER SUB-DISTRICT; TO AMEND THE STREET TYPES REGULATING PLAN TO DESIGNATE 272 STREET, AS AN A STREET AND A MINOR STREET.  --",Approved,12
2019-06-20,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,"Audrey M. Edmonson; Sally A. Heyman; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Jose ""Pepe"" Diaz",None,"- 	THE APPLICANT IS SEEKING A DISTRICT BOUNDARY CHANGE FROM AU, EU-1, EU-M, OPD TO BU-2, ALONG WITH AN UNUSUAL USE TO PERMIT A NURSING HOME AND ASSISTED AND INDEPENDENT LIVING FACILITIES.  THE APPLICANT ALSO SEEKS TO DELETE A DECLARATION OF RESTRICTIONS AND COVENANT IN LIEU OF AS WELL AS ANCILLARY NON-USE VARIANCES OF SIGNAGE AND WAIVING DEDICATION ALONG PORTIONS OF A SECTION-LINE RIGHT-OF-WAY  --",Approved,8
