Date,Time,Location,Chairperson,Vice Chair,Commissioners Present,Commissioners Absent,Meeting Topic,Approval Status,Vote
2019-07-25,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,"Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz",None,"-	 THE APPLICANT IS SEEKING AN AMENDMENT OF THE NORTH CENTRAL URBAN AREA DISTRICT (NCUAD) REGULATING PLAN TO RE-DESIGNATE THE SUBJECT PROPERTY FROM MIXED USE CORRIDOR (MC) TO MIXED USE CORRIDOR SPECIAL (MCS).  --  LOCATION	: 651 NW 117 STREET & 661 NW 118 STREET, MIAMI-DADE COUNTY, FLORIDA. Approved Zoning Z-18-19 Mover: Jean Monestime Seconder: Joe A. Martinez Vote: 11 - 0 Absent: Heyman Excused: Bovo, Jr. REPORT: Ms. Amina Newsome, Senior Division Chief, Department of Regulatory and Economic Resources (RER), read into the record the title of the foregoing application, noting there were no protests or waivers filed. Chairwoman Edmonson opened the public hearing and upon seeing no one appear to speak, closed the public hearing. Mr. Daniel Raffoul, 1800 Sunset Harbor Drive, Apartment 2207, Miami Beach FL, appeared on behalf of his grandfather, the applicant, Mr. Alexander Gamarnik and stated in response to comments made by Commissioner Monestime at the June 20, 2019 Zoning meeting, the applicant had made every effort to clean the area and even installed ï¿½no parkingï¿½ signage and fire lanes throughout the site.  Mr. Raffoul noted the applicant hired staff to continue maintaining the area including the litter left by patrons of the food trucks located along 117th Street and submitted photos of the now clean area into the record as exhibits. Commissioner Monestime acknowledged improvements made to the subject properties as evidenced in the photos submitted by Mr. Raffoul and asked whether approval of the application could be contiguous to the maintenance and upkeep of the lots. Assistant County Attorney Abbie Schwaderer-Raurell pointed out the application sought to amend the North Central Urban Area District (NCUAD) regulating plan to re-designate the subject property from mixed use corridor (MC) to mixed use corridor special (MCS) and suggested directing staff to monitor the property and enforce pursuant to the Countyï¿½s code. Commissioner Monestime requested clarification regarding the proper vehicle to approve the application in light of staffï¿½s recommendation to deny without prejudice. Assistant County Attorney Schwaderer-Raurell stated a motion to approve the application was sufficient along with a separate directive to the administration related to monitoring and enforcing the Countyï¿½s regulations regarding maintenance and upkeep of the subject property. Commissioner Monestime moved to approve the foregoing application and requested staff continue to monitor the subject property and provide enforcement pursuant to the Countyï¿½s code. Hearing no further questions or comments, the Board proceeded to approve the application and the foregoing resolution was adopted by the Board and set forth in the Record of Resolutions and assigned #Z-18-19. Commissioner Monestime cautioned the applicant that County staff would continue to monitor the property to ensure it remained clean. 6/20/2019 Deferred by the Zoning Board APPEAL ITEM(S) 1 191830 Zoning Regulatory and Economic Resources PH NO.: Z2017000169  --  DISTRICT(S): 8  --  APPELLANT: THOMAS ''JEFF'' BLAKELY  --  ORIGINAL APPLICANT: ESTATES OF BISCAYNE LLC.  --  SUMMARY OF REQUEST(S):- THE APPELLANT IS APPEALING THE DECISION OF COMMUNITY ZONING APPEALS BOARD (CZAB) #14, WHICH APPROVED A DISTRICT BOUNDARY CHANGE FROM AU, AGRICULTURE DISTRICT AND GU, INTERIM DISTRICT TO EU-M, SINGLE-FAMILY MODIFIED ESTATE DISTRICT (RESOLUTION #CZAB14-2-19).  --",Approved,11
2019-10-31,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez,None,"- THE APPELLANT IS APPEALING THE DECISION OF COMMUNITY ZONING APPEALS BOARD (CZAB) #14, WHICH APPROVED A DISTRICT BOUNDARY CHANGE FROM AU, AGRICULTURE DISTRICT AND GU, INTERIM DISTRICT TO EU-M, SINGLE-FAMILY MODIFIED ESTATE DISTRICT (RESOLUTION #CZAB14-2-19).  --",Approved,7
2019-11-21,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,"Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.",None,"THE APPLICANT IS SEEKING AN AMENDMENT OF THE NARANJA COMMUNITY URBAN CENTER DISTRICT (NCUCD) REGULATING PLAN TO RE-DESIGNATE THE SUBJECT PROPERTY FROM MIXED USE CORRIDOR (MC) AND RESIDENTIAL MODIFIED (RM) TO MIXED USE CORRIDOR. ADDITIONALLY, THE APPLICANT SEEKS ANCILLARY NON-USE VARIANCES TO THE AFOREMENTIONED REGULATIONS.  --  LOCATION	: LYING BETWEEN SOUTH DIXIE HIGHWAY (US HIGHWAY NO. 1) AND SW 145 AVENUE ROAD, APPROXIMATELY 200ï¿½ NORTH  OF SW 266 STREET, MIAMI-DADE COUNTY, FLORIDA Deferred
					to
					
						No Date Certain Zoning Z-20-20 Mover: Rebeca Sosa Seconder: Xavier L. Suarez Vote: 8 - 0 Excused: Heyman , Higgins , Moss , Souto , Martinez REPORT: Mr. Nathan Kogon, Assistant Director, Department of Regulatory an Economic Resources, announced the applicant requested an indefinite deferral. Hearing no further questions or comments, the Board proceeded to approve the deferral request. 2 192773 Zoning Regulatory and Economic Resources PH: Z2019000042  --  DISTRICT(S) 12  --  APPLICANT: AMB I-75, LLC.  --  SUMMARY OF REQUEST(S): THE APPLICANT IS SEEKING TO CHANGE THE ZONING FROM IU-C, INDUSTRIAL CONDITIONAL DISTRICT TO PAD, PLANNED AREA DISTRICT, IN ORDER TO ALLOW FOR THE SUBMITTAL OF A SITE PLAN SHOWING A NEW 1,369 UNIT MULTI-FAMILY RESIDENTIAL DEVELOPMENT ON THE SUBJECT PROPERTY. ADDITIONALLY, THE APPLICANT IS SEEKING APPROVAL FOR ACCEPTANCE AND EXECUTION OF A DEVELOPMENT AGREEMENT.  --",Approved,8
2020-01-23,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,"Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Jose ""Pepe"" Diaz","Barbara J. Jordan; Esteban L. Bovo, Jr.","THE APPLICANT IS SEEKING A DISTRICT BOUNDARY CHANGE FROM RU-1, RU-4A, BU-1A, IN ORDER TO DEVELOP THE SUBJECT PROPERTY WITH A SELF-STORAGE FACILITY. ADDITIONALLY, THE APPLICANT SEEKS ANCILLARY NON-USE VARIANCES OF FLOOR AREA RATIO (FAR) AND ZONING REGULATIONS AND A REDUCED SETBACK. --",Approved,10
2020-02-20,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,"Audrey M. Edmonson; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Joe A. Martinez; Esteban L. Bovo, Jr.",None,"THE APPLICANTS ARE REQUESTING THE PARTIAL RELEASE OF A RESTRICTION AS RECORDED IN OFFICIAL RECORD BOOK 5891, PAGE 633, WHICH LIMITED THE USE OF THE PROPERTY TO A GOLF COURSE, CLUB HOUSE AND ANCILLARY USES.  --",Deferred,Unknown
2020-07-23,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,Sen. Javier D. Souto; Joe A. Martinez; Audrey M. Edmonson; Sally A. Heyman; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss,Eileen Higgins,,Approved,9
2020-09-24,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Audrey M. Edmonson,"Barbara J. Jordan; Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.",None,"THE APPLICANT IS SEEKING AN AMENDMENT OF THE NARANJA COMMUNITY URBAN CENTER DISTRICT (NCUCD) REGULATING PLAN TO RE-DESIGNATE THE SUBJECT PROPERTY FROM MIXED USE CORRIDOR (MC) AND RESIDENTIAL MODIFIED (RM) TO MIXED USE CORRIDOR. ADDITIONALLY, THE APPLICANT SEEKS ANCILLARY NON-USE VARIANCES TO THE AFOREMENTIONED REGULATIONS.  --  LOCATION	: LYING BETWEEN SOUTH DIXIE HIGHWAY (US HIGHWAY NO. 1) AND SW 145 AVENUE ROAD, APPROXIMATELY 200ï¿½ NORTH  OF SW 266 STREET, MIAMI-DADE COUNTY, FLORIDA Approved staff recommendation Zoning Z-20-20 Mover: Dennis C. Moss Seconder: Sally A. Heyman Vote: 13 - 0 REPORT: Mr. Nathan Kogon, Assistant Director, Development Services, Regulatory & Economic Resources (RER) Department read into the record the title of the foregoing application, noting there were no protests or waivers filed. Chairwoman Edmonson opened the public hearing. Mr. Jose Rivero, Zoning Analyst 2, Miami-Dade Department of Regulatory and Economic Resources (RER), announced there was one speaker registered to speak on the foregoing application. Clerk of the Board Director Melissa Adames administered the witnessï¿½ oath to Mr. Jonathan Cruz. Mr. Jonathan Cruz, MDG Designs, 6187 NW 167th Street, Miami FL, appeared on behalf of the applicant Greenlands Realtors, Inc. He noted the application was filed in 2018 and sought variances to construct the building to the rear of the property instead of the front, as required by the Naranja Community Urban District (NCUD).  Mr. Cruz pointed out all of the other businesses in the area was located to the back of the properties and argued changing the design to comply with the NCUD requirements would result in various problems to the business owner.  He advised the Board members that there was an alley running across the plot of land and the front area was too small to accommodate the size of the building needed for the business.  Mr. Cruz stated relocating parking to the rear of the property would result in additional parking and traffic congestion and pointed out the recently constructed Walmart was allowed to keep parking to the front of the plot.  He proceeded to publish a PowerPoint presentation detailing the proposed design and site plans for the project.  Mr. Cruz concluded the presentation by pointing out the Florida Power and Lights (FPL) lines located to the front of the subject site and noted relocating the lines would result in additional costs to the applicant. Mr. George F. Mobassaleh, Property owner and President/Owner of Elegant Beauty Supplies, spoke about his business and explained when he purchased the property all the other business buildings, including the recently constructed Walmart, were situated to the rear of the plots with parking located to the front.  He told the Board members that the project would be cost prohibitive and have to be cancelled if the building could not be built to the rear of the lot and asked the Board to approve the application. There being no one registered to speak, Chairwoman Edmonson closed the public hearing. Responding to Commissioner Mossï¿½ request for an explanation regarding staffï¿½s recommendation, Mr. Kogon reviewed the application and noted the applicant had requested eight variances in total.  He explained staffï¿½s recommendation to deny was based on the fact that the applicantï¿½s proposed site plan was a departure from the Countyï¿½s plan for urban mixed use in urban centers.  Mr. Kogon stated while the plan was not inconsistent with existing structures, staff believed the same type of building structure could be achieved by constructing the building to the front of the lot with parking to the rear. Commissioner Moss inquired about the alley issue and how it could be resolved. Mr. Kogon indicated staff did not see any issue with an alley on the site. In response to Commissioner Mossï¿½ question as to how the applicantï¿½s proposed design would contribute to his vision of creating ï¿½Mini Dadelandsï¿½ along US1 and comply with the Countyï¿½s design plans along major transportation modes, Mr. Kogon stated that staff believed the proposed development was an underutilization of the site since the property was zoned to allow for a development up to fifteen stories and an intensity of up to 125 units per acre. Commissioner Moss moved to deny the item without prejudice, per staff's recommendation. This motion was seconded by Commissioner Heyman and the foregoing resolution was subsequently adopted by the Board and set forth in the Record of Resolutions and assigned #Z-20-20. 11/21/2019 Deferred by the Zoning Board B 200098 Zoning Regulatory and Economic Resources PH: 	Z2019000074  --  DISTRICT(S) 6 -- APPLICANT: DOUBLE DK PROPERTIES, LLC -- SUMMARY OF REQUEST(S): THE APPLICANT IS SEEKING A DISTRICT BOUNDARY CHANGE FROM RU-1, RU-4A, BU-1A, IN ORDER TO DEVELOP THE SUBJECT PROPERTY WITH A SELF-STORAGE FACILITY. ADDITIONALLY, THE APPLICANT SEEKS ANCILLARY NON-USE VARIANCES OF FLOOR AREA RATIO (FAR) AND ZONING REGULATIONS AND A REDUCED SETBACK. --",Approved,13
2020-10-29,9:30:00  AM,"Commission Chambers, Miami-Dade County",Unknown,Audrey M. Edmonson,"Jean Monestime; Audrey M. Edmonson; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Xavier L. Suarez; Daniella Levine Cava; Dennis C. Moss; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Esteban L. Bovo, Jr.",Barbara J. Jordan,"THE APPLICANTS ARE REQUESTING THE PARTIAL RELEASE OF A RESTRICTION AS RECORDED IN OFFICIAL RECORD BOOK 5891, PAGE 633, WHICH LIMITED THE USE OF THE PROPERTY TO A GOLF COURSE, CLUB HOUSE AND ANCILLARY USES.  --",Approved,9
2020-12-17,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,"Oliver G. Gilbert, III; Keon Hardemon; Eileen Higgins; Rebeca Sosa; Raquel A. Regalado; Danielle Cohen Higgins; Kionne L. McGhee; Joe A. Martinez; Jose ""Pepe"" Diaz; Sen. Rene Garcia",None,"THE APPLICANT IS SEEKING TO REZONE THE SUBJECT PARCEL FROM AU, AGRICULTURAL DISTRICT AND RU-1Z, SINGLE-FAMILY ZERO LOT LINE DEVELOPMENT RESIDENTIAL DISTRICT TO RU-3M, MINIMUM APARTMENT HOUSE DISTRICT AND TO DELETE THE EXISTING COVENANT, WHICH RESTRICTED THE DEVELOPMENT OF A PORTION OF THE PARCEL TO THE RU-1Z DISTRICT REGULATIONS AND PROVIDED FOR A MONETARY CONTRIBUTION TO THE MIAMI-DADE COUNTY SCHOOL BOARD.  --",Approved,10
2021-02-18,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,"Oliver G. Gilbert, III; Jean Monestime; Keon Hardemon; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Raquel A. Regalado; Danielle Cohen Higgins; Kionne L. McGhee; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz",None,"THE APPLICANT SEEKS TO REZONE THE SUBJECT PROPERTY TO LEISURE CITY COMMUNITY URBAN CENTER DISTRICT (LCUCD). WITH THIS REQUEST, THE APPLICANT SEEKS AMENDMENTS OF THE REGULATING PLANS TO DESIGNATE THE SUBJECT PROPERTY AS MC, MIXED USE CORRIDOR, TO DESIGNATE THE PROPERTY AS THE CENTER SUB DISTRICT IN THE SUB-DISTRICTS REGULATING PLAN, AND TO AMEND THE EXISTING AND NEW STREET TYPES REGULATING PLANS. --",Approved,11
2021-03-17,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,"Sally A. Heyman; Rebeca Sosa; Raquel A. Regalado; Danielle Cohen Higgins; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Sen. Rene Garcia",Keon Hardemon,"THE APPLICANT IS SEEKING APPROVAL TO PERMIT A WALL WITHIN THE SETBACK AREA ADDITIONALLY, THE APPLICANT SEEKS TO PERMIT SAID WALL HIGHER THAN PERMITTED  --",Approved,8
2021-04-21,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,"Oliver G. Gilbert, III; Keon Hardemon; Sally A. Heyman; Eileen Higgins; Raquel A. Regalado; Danielle Cohen Higgins; Sen. Javier D. Souto; Jose ""Pepe"" Diaz",Jean Monestime,THE APPLICANT IS REQUESTING AN AMENDMENT OF THE OJUS URBAN AREA DISTRICT (OUAD) LAND USE REGULATING PLANS TO RE-DESIGNATE SUBJECT PROPERTY FROM RESIDENTIAL (R) TO RESIDENTIAL MODIFIED LIVE/WORK (RML).  --,Approved,8
2021-05-19,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,"Sally A. Heyman; Eileen Higgins; Raquel A. Regalado; Danielle Cohen Higgins; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Sen. Rene Garcia",None,THE APPLICANT IS SEEKING APPROVAL TO PERMIT SELF-STORAGE FACILITY ON THE SUBJECT SITE.  --,Approved,8
2021-06-16,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,"Eileen Higgins; Rebeca Sosa; Raquel A. Regalado; Danielle Cohen Higgins; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz",None,"THE APPLICANTS ARE SEEKING TO ALLOW A DISTRICT BOUNDARY CHANGE FROM RU-2, TWO-FAMILY RESIDENTIAL DISTRICT, TO MCD, MIXED -USE CORRIDOR DISTRICT.  --",Approved,10
2021-07-21,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,"Oliver G. Gilbert, III; Jean Monestime; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Raquel A. Regalado; Danielle Cohen Higgins; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz; Sen. Rene Garcia",Keon Hardemon; Kionne L. McGhee,"THE APPLICANT IS SEEKING APPROVAL OF A DISTRICT BOUNDARY CHANGE FROM RU-3 TO PAD IN ORDER TO DEVELOP THE PROPERTY WITH 588 MULTI-FAMILY UNITS. IN ADDITION, THE APPLICANT IS ALSO SEEKING TO PERMIT LESS PARKING SPACES, PARKING AND DRIVES WITH 25ï¿½ OF A RIGHT-OF-WAY AND DELETE A PRIOR DECLARATION OF RESTRICTIONS.  --",Approved,8
2021-09-22,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,Keon Hardemon; Sally A. Heyman; Eileen Higgins; Raquel A. Regalado; Danielle Cohen Higgins; Sen. Javier D. Souto; Joe A. Martinez; Sen. Rene Garcia,"Oliver G. Gilbert, III; Jean Monestime; Rebeca Sosa; Kionne L. McGhee; Jose ""Pepe"" Diaz","THE APPLICANTS SEEK TO REZONE THE SUBJECT PROPERTY TO BIRD ROAD CORRIDOR URBAN AREA DISTRICT (BRCUAD), ALONG WITH AMENDMENTS OF THE REGULATING PLANS TO DESIGNATE THE SUBJECT PROPERTY AS MC, MIXED-USE CORRIDOR AND TOCENTER IN THE SUB-DISTRICTS REGULATING PLAN. -",Approved,7
2021-10-20,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,Sen. Javier D. Souto,"Oliver G. Gilbert, III; Jean Monestime; Keon Hardemon; Raquel A. Regalado; Danielle Cohen Higgins; Kionne L. McGhee; Joe A. Martinez; Jose ""Pepe"" Diaz; Sen. Rene Garcia","THE APPLICANT SEEKS APPROVAL TO PERMIT THE DELETION OF ï¿½Aï¿½ AND ï¿½Bï¿½ STREETS ON THE PORTION OF THE SUBJECT PROPERTY THAT IS LOCATED WITHIN THE PRINCETON COMMUNITY URBAN CENTER (PCUC). ADDITIONALLY, THE APPLICANT SEEKS TO ALLOW ZERO STREET DEDICATION TOWARDS THE HALF-SECTION LINE ROADWAY (SW 240 STREET) THAT TRAVERSES THROUGH THE SUBJECT PROPERTY, AND FOR PROVIDING LESS NUMBER OF PARKING SPACES THAN REQUIRED BY CODE.   --",Unknown,Unknown
2021-11-17,9:30:00  AM,"Commission Chambers, Miami-Dade County","Esteban L. Bovo, Jr.",Unknown,"Oliver G. Gilbert, III; Jean Monestime; Keon Hardemon; Sally A. Heyman; Eileen Higgins; Rebeca Sosa; Raquel A. Regalado; Danielle Cohen Higgins; Sen. Javier D. Souto; Joe A. Martinez; Jose ""Pepe"" Diaz",None,"THE APPLICANT SEEKS APPROVAL TO PERMIT THE DELETION OF ï¿½Aï¿½ AND ï¿½Bï¿½ STREETS ON THE PORTION OF THE SUBJECT PROPERTY THAT IS LOCATED WITHIN THE PRINCETON COMMUNITY URBAN CENTER (PCUC). ADDITIONALLY, THE APPLICANT SEEKS TO ALLOW ZERO STREET DEDICATION TOWARDS THE HALF-SECTION LINE ROADWAY (SW 240 STREET) THAT TRAVERSES THROUGH THE SUBJECT PROPERTY, AND FOR PROVIDING LESS NUMBER OF PARKING SPACES THAN REQUIRED BY CODE.   --",Approved,12
